SUBSECTOR,AREA,HMP,CARD,IMPIN,ESGR,PEINA,LABS,NEOL_1,NEOL_2
BP-8-1/2,0.023,24,0,0,0,0,3,0,3
BP-8-3,0.019,0,0,0,0,0,0,0,0
BP-8-5,0.007,0,0,0,0,0,0,0,0
BP-8-4,0.002,23,0,0,0,1,0,0,1
BP-8-6,0.003,0,0,0,0,0,0,0,0
BP-8-7,0.003,3,0,0,0,0,0,0,0
BP-6-2,0.021,10,0,1,0,1,1,1,2
BP-6-3,0.016,18,0,0,0,0,0,0,0
BP-6-4,0.055,21,0,0,0,0,1,0,1
BP-6-5,0.037,11,0,0,0,0,0,0,0
BP-6-11,0.04,7,0,0,0,0,0,0,0
BP-6-6,0.013,16,0,0,0,0,0,0,0
BP-6-7,0.014,14,0,0,0,0,0,0,0
BP-6-10,0.016,0,0,0,0,0,0,0,0
BP-6-8,0.038,0,0,0,0,0,0,0,0
BP-6-9,0.01,6,0,0,0,0,0,0,0
BP-8-8,0.002,0,0,0,0,0,0,0,0
BP-8-9,0.004,74,0,0,0,1,2,0,3
BP-4-10,0.006,0,0,0,0,0,0,0,0
BP-4-16,0.019,26,0,0,0,0,0,0,0
BP-4-17,0.016,15,0,0,0,0,0,0,0
BP-4-18,0.02,173,4,1,0,6,1,5,7
BP-4-15,0.021,18,0,1,0,0,1,1,1
BP-4-19,0.027,93,0,0,0,0,0,0,0
BP-4-28,0.017,1,0,0,0,0,0,0,0
BP-4-20,0.025,60,0,0,0,0,1,0,1
BP-4-23,0.009,4,0,0,0,0,0,0,0
BP-4-24,0.012,1,0,0,0,0,0,0,0
BP-4-29,0.009,1,0,0,0,0,0,0,0
BP-4-30,0.018,1,0,0,0,0,0,0,0
BP-4-31,0.018,1,0,0,0,0,0,0,0
BP-4-32,0.026,0,0,0,0,0,0,0,0
BP-8-15,0.004,0,0,0,0,0,0,0,0
BP-8-16,0.008,0,0,0,0,0,0,0,0
BP-8-14,0.005,10,0,0,0,0,0,0,0
BP-8-13,0.003,12,0,0,0,0,1,0,1
BP-8-10,0.004,6,0,0,0,1,0,0,1
BP-8-18,0.008,0,0,0,0,0,0,0,0
BP-8-19,0.004,0,0,0,0,0,0,0,0
BP-8-20,0.01,1,0,0,0,0,0,0,0
BP-8-21,0.012,0,0,0,0,0,0,0,0
BP-8-22,0.012,24,0,0,0,0,0,0,0
BP-8-11,0.003,3,0,0,0,0,0,0,0
BP-8-12,0.001,0,0,0,0,0,0,0,0
BP-8-17,0.013,0,0,0,0,0,0,0,0
BP-6-1,0.005,7,0,0,0,2,0,0,2
BP-4-3,0.017,154,1,3,2,3,3,4,8
BP-4-4,0.009,94,2,0,0,2,2,2,4
BP-4-5,0.007,291,3,4,1,1,3,7,5
BP-4-6,0.006,151,1,0,7,2,2,1,11
BP-4-7,0.021,149,0,2,1,2,1,2,4
BP-4-8,0.018,68,0,0,3,1,3,0,7
BP-4-9,0.027,34,0,0,0,0,0,0,0
BP-2-1,0.003,0,0,0,0,0,0,0,0
BP-2-2,0.014,0,0,0,0,0,0,0,0
BP-2-3,0.017,0,0,0,0,0,0,0,0
BP-2-6,0.006,0,0,0,0,0,0,0,0
BP-2-4,0.007,109,0,3,0,2,0,3,2
BP-2-7,0.019,22,0,2,0,5,2,2,7
BP-2-5,0.009,16,0,0,0,0,0,0,0
BP-2-10,0.019,0,0,0,0,0,0,0,0
BP-2-11,0.022,0,0,0,0,0,0,0,0
BP-2-12,0.023,0,0,0,0,0,0,0,0
BP-2-13,0.026,0,0,0,0,0,0,0,0
BP-2-14,0.02,0,0,0,0,0,0,0,0
BP-2-15,0.016,1,0,0,0,0,0,0,0
BP-2-17,0.013,2,0,0,0,0,0,0,0
BP-2-18,0.022,1,0,0,0,0,0,0,0
BP-2-19,0.018,11,0,0,0,0,0,0,0
BP-2-20,0.015,0,0,0,0,0,0,0,0
BP-2-21,0.013,0,0,0,0,0,0,0,0
BP-2-22,0.012,3,0,0,0,0,0,0,0
BP-1-1,0.005,0,0,0,0,0,0,0,0
BP-1-3,0.006,0,0,0,0,0,0,0,0
BP-1-2,0.004,0,0,0,0,0,0,0,0
BP-1-4,0.012,0,0,0,0,0,0,0,0
BP-2-23,0.013,4,0,0,0,0,0,0,0
BP-2-24,0.017,0,0,0,0,0,0,0,0
BP-2-25,0.015,0,0,0,0,0,0,0,0
BP-2-28,0.013,0,0,0,0,0,0,0,0
BP-2-26,0.014,0,0,0,0,0,0,0,0
BP-2-27,0.009,0,0,0,0,0,0,0,0
BP-2-30,0.009,2,0,0,0,0,0,0,0
BP-2-29,0.018,0,0,0,0,0,0,0,0
BP-2-31,0.006,0,0,0,0,0,0,0,0
BP-2-32,0.007,4,0,0,0,0,0,0,0
BP-2-33,0.005,0,0,0,0,0,0,0,0
BP-2-34,0.005,12,0,0,0,0,1,0,1
BP-2-35,0.008,27,0,0,0,0,1,0,1
BP-2-36,0.013,40,0,0,0,0,0,0,0
BP-2-37,0.017,4,0,0,0,0,0,0,0
BP-2-38,0.011,0,0,0,0,0,0,0,0
BP-2-39,0.007,0,0,0,0,0,0,0,0
BP-1-6,0.01,0,0,0,0,0,0,0,0
BP-1-7,0.004,0,0,0,0,0,0,0,0
BP-1-8,0.003,0,0,0,0,0,0,0,0
BP-1-9,0.008,0,0,0,0,0,0,0,0
BP-1-10,0.017,0,0,0,0,0,0,0,0
BP-1-11,0.016,0,0,0,0,0,0,0,0
BP-3-42,0.006,17,0,0,0,0,0,0,0
BP-3-8,0.006,0,0,0,0,0,0,0,0
BP-3-10,0.011,4,0,0,0,0,0,0,0
BP-3-11,0.008,0,0,0,0,0,0,0,0
BP-3-13,0.017,0,0,0,0,0,0,0,0
BP-3-14,0.007,4,0,0,0,0,0,0,0
BP-3-12,0.006,0,0,0,0,0,0,0,0
BP-3-18,0.007,0,0,0,0,0,0,0,0
BP-3-19,0.005,0,0,0,0,0,0,0,0
BP-3-20,0.004,0,0,0,0,0,0,0,0
BP-3-21,0.006,0,0,0,0,0,0,0,0
BP-3-22,0.007,0,0,0,0,0,0,0,0
BP-3-23,0.01,0,0,0,0,0,0,0,0
BP-3-24,0.006,6,0,0,0,0,0,0,0
BP-3-27,0.005,8,0,0,0,0,0,0,0
BP-3-25,0.01,0,0,0,0,0,0,0,0
BP-3-26,0.008,58,0,0,0,0,0,0,0
BP-3-28,0.006,23,0,0,0,0,0,0,0
BP-3-43,0.008,0,0,0,0,0,0,0,0
BP-3-29,0.007,170,0,3,0,1,1,3,2
BP-3-33,0.014,35,0,0,0,1,1,0,2
BP-3-32,0.01,0,0,0,0,0,0,0,0
BP-3-30,0.004,230,0,0,0,1,1,0,2
BP-3-31,0.007,0,0,0,0,0,0,0,0
BP-3-34,0.009,0,0,0,0,0,0,0,0
BP-3-35,0.011,0,0,0,0,0,0,0,0
BP-3-36,0.008,0,0,0,0,0,0,0,0
BP-3-37,0.005,0,0,0,0,0,0,0,0
BP-3-38,0.007,0,0,0,0,0,0,0,0
BP-3-39,0.005,0,0,0,0,0,0,0,0
BP-3-40,0.004,0,0,0,0,0,0,0,0
BP-3-41,0.003,0,0,0,0,0,0,0,0
BP-10-1,0.003,0,0,0,0,0,0,0,0
BP-10-2,0.004,0,0,0,0,0,0,0,0
BP-10-3,0.004,0,0,0,0,0,0,0,0
BP-10-4,0.008,0,0,0,0,0,0,0,0
BP-10-5,0.012,0,0,0,0,0,0,0,0
BP-10-6,0.007,0,0,0,0,0,0,0,0
BP-10-7,0.009,0,0,0,0,0,0,0,0
BP-10-8,0.008,0,0,0,0,0,0,0,0
BP-10-9,0.007,0,0,0,0,0,0,0,0
BP-10-10,0.012,0,0,0,0,0,0,0,0
BP-11-1,0.003,0,0,0,0,0,0,0,0
BP-11-2,0.001,0,0,0,0,0,0,0,0
BP-11-3,0.001,0,0,0,0,0,0,0,0
BP-11-4,0.002,0,0,0,0,0,0,0,0
BP-11-5,0.005,0,0,0,0,0,0,0,0
BP-11-6,0.006,0,0,0,0,0,0,0,0
BP-11-7,0.02,0,0,0,0,0,0,0,0
BP-11-8,0.012,14,0,1,0,0,0,1,0
BP-11-9,0.008,3,0,0,0,0,0,0,0
BP-11-10,0.004,0,0,0,0,0,0,0,0
BP-11-11,0.005,0,0,0,0,0,0,0,0
BP-11-12,0.003,0,0,0,0,0,0,0,0
BP-11-13,0.007,0,0,0,0,0,0,0,0
BP-11-14,0.004,0,0,0,0,0,0,0,0
BP-9-1,0.007,0,0,0,0,0,0,0,0
BP-9-2,0.021,0,0,0,0,0,0,0,0
BP-9-3,0.008,0,0,0,0,0,0,0,0
BP-9-4,0.009,0,0,0,0,0,0,0,0
BP-9-5,0.008,0,0,0,0,0,0,0,0
BP-9-6,0.007,0,0,0,0,0,0,0,0
BP-9-7,0.01,0,0,0,0,0,0,0,0
BP-9-8,0.009,0,0,0,0,0,0,0,0
BP-9-9,0.026,0,0,0,0,0,0,0,0
BP-9-10,0.013,0,0,0,0,0,0,0,0
BP-2-40,0.006,0,0,0,0,0,0,0,0
BP-2-41,0.008,0,0,0,0,0,0,0,0
BP-2-42,0.001,0,0,0,0,0,0,0,0
BP-2-43,0.003,0,0,0,0,0,0,0,0
BP-2-44,0.005,0,0,0,0,0,0,0,0
BP-3-9,0.01,0,0,0,0,0,0,0,0
BP-4-27,0.026,7,0,0,0,0,1,0,1
BP-12-1,0.003,0,0,0,0,0,0,0,0
BP-12-2,0.002,0,0,0,0,0,0,0,0
BP-12-3,0.002,0,0,0,0,0,0,0,0
BP-12-4,0.001,0,0,0,0,0,0,0,0
BP-12-5,0.003,0,0,0,0,0,0,0,0
BP-12-6,0.001,0,0,0,0,0,0,0,0
BP-12-7,0.004,0,0,0,0,0,0,0,0
BP-12-8,0.003,0,0,0,0,0,0,0,0
BP-12-9,0.003,0,0,0,0,0,0,0,0
BP-12-10,0.004,0,0,0,0,0,0,0,0
BP-12-11,0.003,0,0,0,0,0,0,0,0
BP-12-12,0.004,0,0,0,0,0,0,0,0
BP-12-13,0.004,0,0,0,0,0,0,0,0
BP-2-16,0.022,0,0,0,0,0,0,0,0
BP-4-11/12,0.009,3,0,0,0,0,0,0,0
BP-2-8/9,0.041,0,0,0,0,0,0,0,0
BP-3-1/2,0.005,91,0,0,0,0,3,0,3
BP-3-3/4,0.006,25,0,0,0,1,3,0,4
BP-3-5/7,0.025,0,0,0,0,0,0,0,0
BP-3-15/16,0.017,0,0,0,0,0,0,0,0
BP-4-13/14,0.019,13,0,0,0,0,0,0,0
BP-4-1/2,0.017,158,0,1,0,1,3,1,4
BP-4-25/26,0.014,2,0,0,0,0,0,0,0
BP-4-21/22,0.013,10,0,0,0,0,0,0,0
