REGION,DATE,AREA,SECTOR,SSECTOR,SITE,COUNT,EROS,LABIO,BORDE,CUELLO,GALBO,BASE,PRENSION,DEC_1,DEC_2,DEC_3,BOLSA,MICRO,PSDA,TOTAL_CERA
serpis,12/31/1988,BP,BP-4,BP-4-30,ac-85,1,0,,,,1,,,,,,85,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-31,ac-85,1,0,,,,1,,,,,,86,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,33,0,,,,1,,,,,,87,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,16,0,,,,1,,,,,,87,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,5,0,,,,1,,,,,,87,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,1,0,2,0,,,,,,,,87,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,2,0,,,,1,,,,,,87,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,2,1,1,0,,,,,,,,87,,1,3301
serpis,12/31/1988,BP,BP-4,BP-4-20,ac-85,1,0,32,0,,,,,,,,87,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,29,0,,,,1,,,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,1,0,,,,1,,3,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,1,1,,,,1,,,6,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,4,0,1,0,,,,,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,1,0,31,0,,,,,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,1,1,1,2,,,,,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,1,0,52,2,,,,,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-8,AC-44,1,0,32,0,,,,,,,,88,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,92,2,,,,1,,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,,,5,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,,,4,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,2,0,,,,,4.1,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,0,,11,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,1,,,7,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,1,,,5,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,0,0,2,1,,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,1,3.1,,,,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,,,1,2.1,7,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,,,,,,1,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,5,2,,,,1,,,6,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,1,2,,,,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,1,,,,,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,1,,,,,,10.1,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,2,0,1,,,,,,,,,89,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,131,21,,,,1,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,,,11,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,1,,1,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,1,,3,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,1,,1,2.2,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,1,,,,1,,3,11,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,1,,,7,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,1,,,4.6,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,,,,2,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,10,6,1,0,0,1,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,51,0,0,0,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,2,1,2,0,0,0,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,2,,,,,3,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,31,0,0,0,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,1,52,,,,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,2,1,1,1,0,,,,,,,90,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-1/2,AC-44,1,0,1,2,,,,,,,,90,,1,3301
serpis,10/22/1995,BP,BP-4,BP-4-7,AC-44(02),17,0,,,,1,,,,,,91,,3,3301
serpis,10/22/1995,BP,BP-4,BP-4-7,AC-44(02),1,0,,,,1,,,7,,,91,,3,3301
serpis,10/22/1995,BP,BP-4,BP-4-7,AC-44(02),1,0,,,,,3,,,,,91,,3,3301
serpis,10/22/1995,BP,BP-4,BP-4-7,AC-44(02),3,0,,,,1,,1,2.1,7,,91,,3,3301
serpis,10/22/1995,BP,BP-4,BP-4-7,AC-44(02),2,0,1,0,,,,,,,,91,,3,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,117,11,,,,1,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,2,0,,,,1,,,7,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,,,,1,,3,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,,,,1,,1,2.1,7,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,1,,,,1,,,2.2,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,1,,,,1,,,4.2,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,2,0,,,,1,,,4.6,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,3,1,,,,1,,,7,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,3,2,,,,1,,,6,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,3,2,,,,1,,,3.1,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,2,1,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,1,1,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,1,,,,,,7,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,4,1,1,2,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,1,,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,7,0,1,,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,2,,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,2,0,32,,,,,,,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,1,,,,,,3.1,,,92,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-3,AC-44,1,0,52,,,,,,,,,92,,1,3301
serpis,10/22/1995,BP,BP-4,BP-4-18,AC-44,87,0,,,,1,,,,,,93,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-18,AC-44,1,0,,,,,,11,,,,93,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-18,AC-44,5,0,1,,,,,,,,,93,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-18,AC-44,2,0,1,,,,,3,,,,93,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-18,AC-44,1,0,52,,,,,,,,,93,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-18,AC-44,1,0,,,,1,,,5,,,93,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,2,,,,,,,,,94,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,1,,,,,,6,,,94,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-7,AC-44,1,0,1,2,,,,,6,,,94,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,129,11,,,,1,,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,0,0,0,0,,11,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,2,0,,,,1,,,3.1,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,1,,,6,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,5,0,1,,,,,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,1,,,,,,5,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,32,,,,,1,2.1,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,,4.1,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,,4.2,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,1,,1,2.1,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,1,1,,,,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,2,0,1,2,,,,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,2,,,,,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,1,2,,,,,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,,,1,,,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,1,,,4.6,5,,95,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-5,AC-44,1,0,,,,2,,,,,,95,,1,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),102,3,,,,1,,,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,,,,1,,,7,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,32,,,,,,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,,,,,,18,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,,,,,,11,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,1,2,,,,,6,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,1,0,,,,,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,51,0,,,,,7,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),4,0,1,0,,,,,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,,,,1,,,5,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44 (06),1,0,,,,1,,1,2.1,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,AC-44(06),1,0,,,,1,,3,,,,96,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-19,AC-44,36,3,,,,1,,,,,,97,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-19,AC-44,1,0,,,,1,,3,,,,97,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-19,AC-44,1,0,,,,1,,1,2.1,,,97,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-19,AC-44,1,0,1,0,,,,,,,,97,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-19,AC-44,1,0,1,0,,,,1,2.1,,,97,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,67,4,,,,1,,,,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,2,0,32,0,,,,,,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,,4.1,,,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,1,1,0,,,,,,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,1,,1,2.1,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,1,,1,2.2,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,1,,1,3.1,2.3,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,1,,,6,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,1,,11,,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,,,,1,,,3.1,,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-6,AC-44,1,0,1,0,,,,,3.1,8,,98,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,76,4,,,,1,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,,,,2,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,1,,,,1,,,3.1,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,,,,1,,,2.1,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,3,0,,,,1,,,7,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,2,0,,,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,32,0,,,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,4,0,1,0,,,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,1,1,,,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,1,1,,,,1,2.1,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,,,,,,15,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,,,,,,12,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,61,0,,,,,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-4,AC-44,1,0,,,,,,12,,,,99,,1,3301
serpis,10/12/1995,BP,BP-4,BP-4-15,,4,0,,,,1,,,,,,100,,3,3301
serpis,10/22/1995,BP,BP-4,BP-4-7,AC-44 (01),2,0,,,,1,,,,,,101,,3,3301
serpis,10/12/1995,BP,BP-4,BP-4-16,,2,0,,,,1,,,,,,102,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-9,AC-44,23,1,,,,1,,,,,,103,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-9,AC-44,1,0,,,,,4.1,,,,,103,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-6,AC-44(03),19,0,,,,1,,,,,,104,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-17,,13,0,,,,1,,,,,,105,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-17,,1,0,1,,,,,,,,,105,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-17,,1,0,2,,,,,,,,,105,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-11/12,,3,1,,,,1,,,,,,106,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,ac-44(05),20,0,,,,1,,,,,,107,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,ac-44(05),1,0,,,,1,,1,2.1,,,107,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,ac-44(05),1,0,,,,1,,,4.3,,,107,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,ac-44(05),1,0,1,1,,,,,,,,107,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-5,ac-44(05),1,0,1,0,,,,,,,,107,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-6,ac-44(04),50,1,,,,1,,,,,,108,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-6,ac-44(04),1,0,,,,,11,,,,,108,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-6,ac-44(04),1,0,,,,1,,,7,,,108,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-6,ac-44(04),1,0,1,0,,,,,,,,108,,2,3301
serpis,10/22/1995,BP,BP-4,BP-4-6,ac-44(04),1,1,,,,1,,1,2.1,7,,108,,2,3301
serpis,10/12/1995,BP,BP-4,BP-4-13/14,,9,0,,,,1,,,,,,109,,2,3301
Serpis,,BP,bp-3,bp-3-24,,5,1,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-24,,1,0,1,,,,,3,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-26,,55,5,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-26,,2,1,1,,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-26,,1,0,2,1,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-27,,7,0,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-27,,1,1,,,,1,,,22,,,,,1,3301
Serpis,,BP,bp-3,bp-3-28,ac-76,21,1,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-28,ac-76,2,0,1,,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,137,16,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,2,1,,,,1,,,42,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,4,0,,,,1,,,7,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,1,0,,,,1,,3,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,6,1,1,,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,1,1,52,2,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-29,ac-76,1,1,1,1,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-30,ac-76,214,10,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-30,ac-76,1,0,1,1,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-30,ac-76,1,0,1,,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-30,ac-76,1,0,31,,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-30,ac-76,1,1,2,2,,,,,,,,,,1,3301
Serpis,,BP,bp-3,,ac-76,292,14,,,,1,,,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,,,,2,,,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,,,,1,,3,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,2,0,,,,,,11,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,,,,1,,,24,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,,,,1,,,21,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,1,,,,1,,,5,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,2,0,1,,,,,,102,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,1,,,,,3,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,8,2,1,,,,,,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,3,1,1,1,,,,,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,2,,,,,,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,31,,,,,,,,,,,0,3301
Serpis,,BP,bp-3,,ac-76,1,0,52,,,,,,,,,,,0,3301
Serpis,,BP,bp-3,bp-3-42,,16,0,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-15/16/17,,20,0,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-15/16/17,,1,0,31,,,,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-1/2,ac-36A,56,5,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-3/4,ac-36B,14,0,,,,1,,,,,,,,1,3301
Serpis,,BP,bp-3,bp-3-3/4,ac-36B,1,0,1,,,,,,,,,,,1,3301
