SSECTOR,C_ROM,C_ISLAM,C_ANTIGA,C_BAIXM,C_MODERNA,X_CR,S_CR,X_CI,S_CI,X_CA,S_CA,X_CB,S_CB,X_CM,S_CM,VISIB
PLL-1,0,36.29,145.19,18.14,744.1,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLL-10,12.88,0,64.41,38.64,347.84,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
PLL-11,0,0,55.04,44.03,220.16,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLL-12,0,0,0,45.59,212.76,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLL-13,0,0,75.97,123.45,512.82,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PLL-14,0,0,0,23.4,397.84,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PLL-15,0,0,0,25.28,353.98,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLL-2,0,0,695.79,194.82,2059.56,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLL-3,0,171.52,0,240.13,1921.09,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLL-4,0,0,195.13,0,555.38,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
PLL-5,0,0,0,38.21,305.69,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PLL-6,0,0,0,32.77,360.47,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PLL-7,0,0,0,0,448,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PLL-8,0,0,78.19,125.11,281.51,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PLL-9,0,0,0,19.38,484.68,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PLN-1,0,0,0,0,0,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PLN-2,61.38,61.38,613.87,122.77,1289.13,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PLN-3,180.01,0,0,0,360.02,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PLN-4,337.83,84.45,168.91,0,506.75,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PSS-1,0,0,0,0,327.01,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PSS-10,0,0,36.15,0,976.31,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
PSS-11,0,0,0,0,121.46,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
PSS-12,0,0,0,16.34,670.15,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PSS-2,0,0,0,0,574.13,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PSS-3,38.61,0,0,0,19.3,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PSS-4,17.01,0,85.07,0,136.12,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PSS-5,0,0,0,0,334.2,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PSS-6,0,0,0,0,114.61,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
PSS-7,0,0,24.17,0,362.58,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
PSS-8,0,0,0,40.78,367.04,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
PSS-9,0,0,0,27.43,384.14,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RIU-1,0,0,0,0,35.11,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
RIU-2,0,0,0,0,367.47,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
RIU-3,0,0,0,0,165.08,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
RIU-4,130.41,0,0,78.24,234.74,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
RIU-5,249.64,35.66,356.63,71.32,534.95,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
RIU-6,0,0,122.48,73.49,636.94,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-1,150.15,0,0,0,50.05,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
RMP-10,108.51,0,0,0,54.25,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-11,0,0,0,0,100.76,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-12,0,0,0,0,202.22,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
RMP-13,0,0,0,0,85.56,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-14,0,0,0,0,132.56,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
RMP-15,330.33,18.35,0,55.05,128.46,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
RMP-16,0,0,32.28,0,80.72,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
RMP-2,0,17.72,70.88,17.72,0,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
RMP-3,25.27,0,0,0,51.25,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-4,0,0,0,0,115.74,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-5,99.75,0,0,0,49.87,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
RMP-6,0,0,0,43.51,217.58,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
RMP-7,0,0,0,31.2,156,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
RMP-8,0,17.32,17.32,17.32,34.65,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
RMP-9,0,0,77.94,0,0,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
RPL-1,0,10.39,31.18,10.39,114.34,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
RPL-2,0,51.75,51.75,25.87,207.03,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
RPL-3,0,0,0,0,277.77,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
SLN-1,53.41,480.76,427.35,0,961.53,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
SLN-10,20.08,0,0,0,20.08,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
SLN-11,110.13,0,0,0,154.18,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
SLN-12,76.92,0,0,38.46,76.92,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
SLN-13,50.05,0,0,0,200.2,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
SLN-2,0,0,45.74,0,91.42,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
SLN-3,78.12,0,0,0,58.59,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
SLN-4,0,0,0,0,272.47,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
SLN-5,0,0,28.41,0,113.66,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,2
SLN-6,0,0,0,0,22.95,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
SLN-7,16.86,0,0,0,84.31,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
SLN-8,0,0,0,0,135.54,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
SLN-9,64.28,0,0,0,64.28,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
VLS-1,314.83,0,46.64,0,536.38,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,4
VLS-2,492.65,0,0,29.85,432.96,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,1
VLS-3,0,0,40.19,0,120.57,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
VLS-4,23.03,0,0,0,115.15,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
VRN-1,13.59,13.59,271.58,0,258.29,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,5
VRN-2,144.02,192.03,1056.16,0,816.13,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
VRN-3,0,0,110.29,0,294.11,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
VRN-4,0,45.41,454.13,0,45.41,34.3253947368421,83.7031570838485,11.3354605263158,46.802766005299,62.1363815789474,136.738444913213,15.5851315789474,36.0428440599461,371.324144736842,537.743476792026,3
