region,area,sector,subsector,recorder,date,description,vegetation,,visibility,artifacts,?,?,?,structures,notes
BP,4,16,,,29/10/90,suelos pardos,cultivo de cereales. ,,buena,si,si,si,no,no,AC-85
BP,4,14,,,29/10/90,suelos pardos,cubierto de hierba,,mala,si,si,no,no,no,AC-85
BP,4,15,,,29/10/90,suelos pardos,cereales,,regular-buena,si,si,no,no,no,AC-85
BP,4,13,,,29/10/90,suelos pardos,cubierto de hierba,,mala,si,no,no,no,no,AC-44
BP,4,12,,,29/10/90,suelos pardos,cubierto de hierba,,mala,si,no,no,no,no,AC-44
BP,4,11,,,29/10/90,suelos pardos,cubierto de hierba,,mala,no,si,no,no,no,AC-44
BP,4,10,,,29/10/90,suelos pardos,cubierto de hierba,,mala,no,no,no,no,no,AC-44
BP,4,28,,,30/10/90,suelos pardos,yermo. antiguo cultivo de cereales,,regular-mala,si,si,si,no,no,AC-85
BP,4,29,,,30/10/90,suelos pardos,yermo. antiguo cultivo de cereales,,regular-mala,si,si,si,no,no,AC-85
BP,4,30,,,30/10/90,suelos pardos,yermo,,regular,si,si,si,no,no,AC-85
BP,4,31,,,30/10/90,suelos pardos,olivos y almendros,,regular-mala,si,si,no,no,no,AC-85
BP,4,32,,,30/10/90,suelos pardos,yermo. olivos y almendros,,regular-mala,si,no,no,no,no,AC-85
BP,4,1,,,30/10/90,suelos pardos. terrenos acabados de labrar. ,cultivo de cereales,,mala,no,no,no,no,no,AC-44
BP,4,2,,,30/10/90,suelos pardos. terrenos acabados de labrar. ,cultivo de cereales,,mala. acabados de labrar,no,no,no,no,no,AC-44
BP,4,3,,,30/10/90,suelos pardos. terrenos acabados de labrar. ,cultivo de cereales,,mala. acabados de labrar,no,no,no,no,no,AC-44
BP,4,4,,,30/10/90,suelos pardos. terrenos acabados de labrar. ,cultivo de cereales,,mala. acabados de labrar,no,no,no,no,no,AC-44
BP,4,5,,,30/10/90,suelos pardos. terrenos acabados de labrar. ,cultivo de cereales,,mala. acabados de labrar,no,no,no,no,no,AC-44
BP,4,6,,,30/10/90,suelos pardos. terrenos acabados de labrar. ,cultivo de cereales,,mala. acabados de labrar,no,no,no,no,no,AC-44
BP,4,7,,,30/10/90,suelos pardos. ,cultivo de cereales,,mala. acabados de labrar,si,si,no,no,no,AC-44
BP,4,8,,,30/10/90,suelos pardos. ,cultivo de cereales,,regular,si,si,no,no,no,AC-44
BP,4,9,,,30/10/90,suelos pardos. ,cultivo de cereales,,regular,si,si,no,no,no,AC-44
Serpis,XI,3,1,,,suelos pardos,olivos y frutales,,regular,no,no,no,no,no,
Serpis,XI,3,2,,,suelos pardos encima de suelos rojos (posible pleistoceno),frutales,,regular,no,no,no,no,no,
Serpis,XI,3,3,,,suelos pardos margosos,frutales,,regular-buena,no,no,no,no,no,
Serpis,XI,3,4,,,suelos pardos margosos,frutales,,regular-buena,no,no,no,no,no,
Serpis,XI,3,5,,,suelos pardos margosos,"vi–a, olivos y frutales",,regular-buena,no,no,no,no,no,
Serpis,XI,3,6,,,suelos pardos margosos,frutales,,regular-buena,no,no,no,no,no,
Serpis,XI,3,7,,,suelos pardos margosos,yermo,,mala,no,no,no,no,no,
Serpis,XI,3,8,,,posible terraza (T1 o T2),"arboles peque–os. Una zona con pinos, no prospectada",,regular,no,no,no,no,no,
Serpis,XI,3,9,,,suelos pardos,frutales y olivos,,buena,no,no,no,no,no,
Serpis,XI,3,10,,,suelos pardos,frutales. yermo,,regular-buena,si,no,no,no,no,AC-69
Serpis,XI,3,11,,,suelos pardos margosos,"olivos, frutales, vi–a",,regular-buena,no,no,no,no,no,
Serpis,XI,3,12,,,suelos pardos margosos,olivos y frutales,,buena,no,no,no,no,no,
Serpis,XI,3,13,,,suelos pardos,olivos y frutales,,buena,no,no,no,no,no,
Serpis,XI,3,14,,,suelos pardos,frutales y olivos,,buena,no,no,no,no,no,
Serpis,XI,3,15,,,suelos pardos,"frutales, yermo",,regular-buena,no,no,no,no,no,
Serpis,XI,3,16,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XI,9,1,,,suelos rojos,olivos,,buena,no,no,no,no,no,
Serpis,XI,9,2,,,suelos rojos,olivos,,buena,o,no,no,no,no,
Serpis,XI,9,3,,,suelos rojos,frutales,,buena,no,no,si,no,no,AC-67
Serpis,XI,9,4,,,suelos pardos,olivos,,buena,no,no,no,no,no,
Serpis,XI,9,5,,,suelos pardos,olivos y almendros,,buena,si,no,si,no,no,AC-68
Serpis,XI,9,6,,,suelos pardos,olivos,,buena,no,no,no,no,no,
Serpis,XLVI,1,,,,,,,,si,?,?,no,no,
Serpis,XLVI,2,,,,Suelos pardos. posible terraza (To) en la mitad inferior del subsector,olivos. yermo,,regular-mala,si,?,?,no,no,
Serpis,XLVI,3,,,,suelo pardo margoso,"olivos, algunos frutales",,buena,si,?,?,no,no,
Serpis,XLVI,4,,,,suelo pardo margoso,"olivos, algunos frutales",,buena,?,?,?,no,no,
Serpis,XLVI,5,1,,,suelos pardos,olivos,,buena,si,si,si,no,no,
Serpis,XLVI,5,2,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XLVI,6,1,,,suelos pardos margosos,olivos,,buena,?,?,?,?,o,
Serpis,XLVI,6,2,,,suelos pardos margosos,olivos,,buena,no,si,si,no,no,
Serpis,XLVI,6,3,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,6,4,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,6,5,,,suelos pardos margosos,olivos,,buena,?,no,si,no,no,
Serpis,XLVI,6,6,,,suelos pardos margosos,olivos,,buena,?,no,si,no,no,
Serpis,XLVI,6,7,,,margas,olivos,,buena,no,no,si,no,no,
Serpis,XLVI,6,8,,,margas,vi–a,,buena,no,no,si,no,no,
Serpis,XLVI,7,1,,,margas,olivos. yermo,,muy mala,si,no,si,no,no,
Serpis,XLVI,8,1,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,2,,,suelos pardos margosos,olivos,,buena,no,no,no,no,no,
Serpis,XLVI,8,3,,,margas,frutales,,buena,no,no,si,no,no,
Serpis,XLVI,8,4,,,margas,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,5,,,margas,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,6,,,margas,olivos,,buena,si,si,si,no,no,
Serpis,XLVI,8,7,,,dep—sitos de ladera. limos de vertiente. suelo marr—n,olivos,,buena,si,si,no,no,no,
Serpis,XLVI,8,8,,,dep—sitos de ladera. limos de vertiente. suelo marr—n,olivos,,buena,si,no,no,no,no,
Serpis,XLVI,8,9,,,dep—sitos de ladera. limos de vertiente. suelo marr—n,frutales,,buena,no,no,no,no,no,
Serpis,XLVI,8,10,,,dep—sitos de ladera. limos de vertiente. suelo marr—n,frutales,,buena,si,si,no,no,no,
Serpis,XLVI,8,11,,,suelos pardos margosos,olivos,,buena,si,no,no,no,no,
Serpis,XLVI,8,12,,,suelos pardos margosos,olivos,,buena,si,no,no,no,no,
Serpis,XLVI,8,13,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,14,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,15,,,suelos pardos margosos,olivos,,buena,si,si,si,no,no,
Serpis,XLVI,8,16,,,suelos pardos margosos,olivos,,buena,si,si,si,no,no,
Serpis,XLVI,8,17,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,18,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,19,,,suelos pardos margosos,olivos,,buena,si,no,si,no,no,
Serpis,XLVI,8,20,,,suelos pardos margosos,olivos,,buena,no,no,no,no,no,
Serpis,XLVI,8,21,,,suelos pardos margosos,olivos,,buena,no,no,no,no,no,
Serpis,XLVI,8,22,,,zona de transici—n de suelos margosos y marrones (dep—sitos de ladera),olivos y almendros,,buena,no,no,no,no,no,
Serpis,XLVI,8,23,,,suelos pardos margosos,olivos,,buena,no,no,no,no,no,
Serpis,XLVI,8,24,,,suelos pardos margosos,olivos,,buena,no,no,no,no,no,
Serpis,XLVI,8,25,,,Urbanizado,chalet,,no prospectado,no,no,no,no,no,
Serpis,XLVI,9,,,,suelos pardos margosos,olivos,,regular-buena,no,no,no,no,no,
BP,3,1,,,15/3/87,suelos pardos,olivos,,buena,si,si,no,no,no,AC-36
BP,3,2,,,15/3/87,suelos pardos,yermo,,mala,si,si,no,no,no,AC-36
BP,3,3,,,16/3/87,suelos pardos,olivos,,buena,si,si,no,no,no,AC-36
BP,3,4,,,17/3/87,suelos pardos,olivos,,buena,si,si,no,no,no,AC-36
BP,3,5/7b,,,17/3/87,suelos pardos,frutales,,buena,si,si,no,si,no,AC-36*
BP,3,15,,,16/3/87,suelos pardos claros,olivos y almendros,,buena,si,si,no,no,no,
BP,3,16,,,16/3/87,suelos pardos claros,olivos y almendros,,buena,si,si,no,no,no,AC-36
BP,3,17,,,16/3/87,suelos pardos claros,olivos y almendros,,buena,si,si,no,no,no,AC-36
BP,3,24,,,30/10/89,suelo pardo claro,olivos y almendros. Hierba baja,,regular,si,no,si,no,no,
BP,3,26,,,30/10/89,suelos pardos ,almendros y olivos,,regular,si,no,si,no,no,
BP,3,28,a + b,,,suelos pardos,almendros,,buena,si,si,si,si,no,
BP,3,29,,,30/10/89,"suelos pardos claros, margosos",almendros,,buena,si,si,si,no,no,
BP,3,30,,,17/3/89,"suelos pardos claros, margosos",almendros,,buena,si,si,si,no,no,AC-76
BP,3,42,,,17/3/87,suelos pardos,yermo,,mala,si,si,si,no,no,AC-36
BP,3,27,,,30/10/89,"suelos pardos, margosos",olivos. yermo.hierba alta,,mala,no,no,si,no,no,
BP,3,8,,,16/3/94,"suelos pardos, poca fracci—n",almendros,,mala,no,no,no,no,no,
BP,3,10,,,16/3/94,"suelos pardos, con manchas mas oscuras. Poca fracci—n. El material aparece concentrado junto a 11",olivos y almendros,,regular,si,si,si,no,no,
BP,3,9,,,16/3/94,suelos pardos,almendros y olivos. Hierba media,,regular-bien,si,no,no,no,no,
BP,3,11,,,16/3/94,suelos pardos,almendros y olivos. Recien labrado,,NO prospectado. muy mala,no,no,no,no,no,
BP,3,12,,,16/3/94,"suelos pardos, algo mas claros",almendros y olivos. Recien labrado,,NO prospectado. muy mala,no,no,no,no,no,
BP,3,14,,,16/3/94,suelos pardos algo mas claros. yermo en un 25%. Hierba alta en zonas,almendros y olivos en 2 bancales,,mala,si,si,no,no,no,
BP,3,13,,,16/3/94,suelos pardos,yermo,,No prospectado,no,no,no,no,no,
BP,3,18-19,,,16/3/94,suelos pardos,almendros y olivos. recien labrado,,No prospectado. muy mala,no,no,no,no,no,
BP,3,20,,,16/3/94,suelo pardo mas claro,almendros y olivos,,regular,no,no,no,no,no,
BP,3,25,,,16/3/94,Suelo pardo claro,almendros y olivos. Hierba baja,,mala,no,no,no,no,no,
BP,3,23,,,16/3/94,Suelo pardo claro,almendros y olivos. Hierba baja,,mala,no,no,no,no,no,
BP,6,11,,,20/11/93, suelos pardos margosos,frutales,,regular-buena,si,si,si,no,no,
Serpis,XLVI,1,,,,suelos pardos. Posible terraza (To) en la mitad inferior del subsector,frutales y olivos,,regular,si,?,,,,
Serpis,XLVI,5,3,,17/3/94,suelos pardos margosos,almendros,,regular-buena,si,no,no,no,no,
Serpis,XIV,9,1,,,"suelos pardos, marrones",olivos,,regular,no,no,no,no,no,
Serpis,XIV,9,2,,,"suelos pardos, margosos",frutales,,buena,no,no,no,no,no,
Serpis,XIV,9,3,,,suelos pardos,olivos,,buena,no,no,no,no,no,
Serpis,XIV,9,4,,,suelos pardos,frutales,,regular,no,no,no,no,no,
Serpis,XIV,9,5,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,9,6,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,9,7,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,8,,,,suelos pardos,olivos,,"buena 75%, no visible 25%",si?,?,?,no,no,
Serpis,XIV,10,1,,,margas,olivos,,buena,no,no,no,no,no,
Serpis,XIV,10,2,,,suelos pardos margosos,frutales,,buena,si?,?,?,no,no,
Serpis,XIV,10,3,,,suelos pardos margosos,frutales,,media,no,no,no,no,no,
Serpis,XIV,10,4,,,suelos pardos margosos,frutales y livos,,buena,no,no,no,no,no,
Serpis,XIV,11,1,,,margas,cultivo de secano,,media,si?,?,?,no,no,
Serpis,XIV,11,2,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,11,3,,,suelos pardos,frutales,,media,no,no,no,no,no,
Serpis,XIV,11,4,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,11,5,,,suelos pardos,frutales,,media,no,no,no,no,no,
Serpis,XIV,11,6,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,11,7,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,11,8,,,suelos pardos,frutales,,buena,no,no,no,no,no,
Serpis,XIV,11,9,,,suelos pardos,vi–a,,buena,no,no,no,no,no,
Serpis,XIV,11,10,,,suelos pardos,frutales y olivos,,buena,no,no,no,no,no,
Serpis,XIV,11,11,,,suelos pardos,olivos,,buena,no,no,no,no,no,
Serpis,XIV,7,1,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XIV,7,2,,,"margas, con manchas rojizas. Posible zona de contacto con dep—sitos de ladera",olivos. yermo,,mala,no,no,no,no,no,
Serpis,XIV,6,1,,,suelo rojizo. limos de vertiente,olivos,,buena,si,?,?,no,no,AC-78-A
Serpis,XIV,6,2,,,suelo rojizo. limos de vertiente,olivos y almendros,,buena,no,no,no,no,no,
Serpis,XIV,6,3,,,suelo rojizo. limos de vertiente,olivos y frutales,,buena,si,?,?,no,no,AC-78-B
Serpis,XIV,6,4,,,suelo rojizo. limos de vertiente,olivos ,,buena,no,no,no,no,no,
Serpis,XIV,6,5,,,dep—sitos de ladera. tierra rojiza,yermo,,mala,no,no,no,no,no,
Serpis,XIV,4,1,,,No prospectado,F‡bricas y chalets,,no prospectado,no,no,no,no,no,
Serpis,XIV,4,2,,,No prospectado,,,no prospectado,,,,,,
Serpis,XIV,4,3,,,probablemente T 1Solo prospectado en la parte baja,yermo. frutales,,media,si,?,?,si. pp.,no,AC - 79
Serpis,XIV,4,4,,,no prospectado,yermo,,muy mala,no,no,no,no,no,
Serpis,XIII,1,,,,suelo rojo. posible abanico,almendros y olivos,,regular-buena,?,?,?,no,no,
Serpis,XIII,2,,,,no prospectado,casa,,nula. no prospectado,no,no,no,no,no,
Serpis,XIII,3,,,,suelo rojo. limos de vertiente,olivos,,buena,no,no,no,no,no,
Serpis,XIII,6,,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XIII,7,1,,,no visible,Urbanizaci—n,,no prospectado,no,no,no,no,no,
Serpis,XIII,7,2,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XIII,7,3,,,suelos pardos claros. margosos,"olivos, cereal. algunos frutales.",,buena,no,no,no,no,no,
Serpis,XIII,10,1,,,limos de vertiente. suelos rojos,olivos,,buena,no,no,no,no,no,
Serpis,XIII,10,2,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XIII,12,,,,suelos pardo claros. margas,olivos,,buena,si,?,?,no,no,
Serpis,XIII,21,1,,,suelos marr—n rojizo. limos de vertiente?,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,2,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XIII,21,3,,,suelos marr—n rojizo. posibles limos de vertiente,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,4,,,suelos marr—n rojizo. posibles limos de vertiente,olivos,,regular-buena,no,no,no,no,no,
Serpis,XIII,21,5,,,suelos marr—n rojizo. posibles limos de vertiente,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,6,,,margas,olivos,,buena,si,?,?,no,no,AC- 71
Serpis,XIII,21,7,,,margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,8,,,no prospectado,,,no prospectado,no,no,no,no,no,
Serpis,XIII,21,9,,,suelos pardos claros. margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,10,,,suelos pardos ,vi–a,,regular-buena,no,no,no,no,no,
Serpis,XIII,21,11,,,suelos pardos claros. margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,12,,,suelos pardos claros. margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,13,,,margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,21,14,,,margas de tono rojizo,olivos,,buena,no,no,no,no,no,
Serpis,XIII,24,1,,,posible terraza,yermo,,regular-mala,no,no,no,no,no,
Serpis,XIII,24,2,,,posible terraza,yermo,,No prospectado,np,no,no,no,no,
Serpis,XIII,24,3,,,Terraza (T 0),yermo,,mala,no,no,no,no,no,
Serpis,XIII,23,1,,,suelos pardos,olivos,,buena,si,no,si,no,no,
Serpis,XIII,23,2,,,suelos pardos margosos,olivos,,regular-buena,no,no,no,no,no,
Serpis,XIII,23,3,,,suelos pardos ,olivos,,buena,no,no,no,no,no,
Serpis,XIII,23,4,,,margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,23,5,,,margas. suelos pardos,yermo,,muy mala,no,no,no,no,no,
Serpis,XIII,23,6,,,suelos pardos,frutales,,regular-buena,no,no,no,no,no,
Serpis,XIII,23,7,,,margas,olivos,,buena,no,no,no,no,no,
Serpis,XIII,23,8,,,Terraza (T 0),yermo,,mala,no,no,no,no,no,
Serpis,XIII,23,9,,,Terraza (T 0),yermo,,mala,no,no,no,no,no,
Serpis,XIII,23,10,,,No prospectado,Casco Urbano,,No prospectado,no,no,no,no,no,
Serpis,XIII,23,11,,,Terraza (T 0),,,regular-mala,no,no,no,no,no,
Serpis,XIII,23,12,,,margas de tono rojizo,olivos y almendros,,buena,no,no,no,no,no,
Serpis,XIII,22,1,,,Terrza (T 0),,,regular-mala,no,no,no,no,no,
Serpis,XIII,22,2,,,margas con manchas rojizas,"yermo. actualmente desfondado (1 m, aprox)",,regular mala,si,?,?,no,no,AC - 72
Serpis,XIII,22,3,,,margas,olivos,,regular-buena,si,?,?,no,no,AC-74
Serpis,XIII,22,4,,,dep—sitos de ladera. suelos marr—n rojizo,olivos. algœn chalet que no se prospect—,,regular-buena,no,no,no,no,no,
Serpis,XIII,22,5,,,margas,sin cultivo,,regular-mala,no,no,no,no,no,
Serpis,XIII,22,6,,,margas grises,olivos y almendros,,buena,no,no,no,no,no,
Serpis,XIII,22,7,,,margas grises,olivos y almendros,,buena,no,no,no,no,no,
Serpis,XIII,22,8,,,margas,olivos,,buena,si,?,?,no,no,AC - 73
Serpis,XIII,22,9,,,Zonas no prospectadas,,,no prospectado,no,no,no,no,no,
Serpis,XIII,22,10,,,margas,olivos,,buena,no,no,no,no,no,
