cat,subsect_ID,valley,area_kmsq,lithic_density,total_lithics,total_retouched,retouch_freq,flakes,blades,bladelets,flake_cores,blade_cores,chunks,core_rejuv,flake_tech,blade_tech,ret_flakes,geometrics,microburins,bldt_utilized,bldt_ret,bkd_pieces,bkd_pts,drills,proj_pts,total_backed,dent_sickl,MPaleo_types,UPaleo_types,Neol1_types,Neol2_types,Neol_types,settlmnt_wt,MPaleo_TI,MPaleo_SII,MPaleo_SII_ntile,UPaleo_TI,UPaleo_SII,UPaleo_SII_ntile,LUPaleo_TI,LUPaleo_SII,LUPaleo_SII_ntl,Neol1_TI,Neol1_SII,Neol1_SII_ntl,Neol2_TI,Neol2_SII,Neol2_SII_ntl,elev_min,elev_max,elev_range,elev_mean,elev_stddev,elev_variance,elev_cf_var,distcoast,distcoast_30ka,distcoast_18ka,distcoast_13ka,val_elev
60,A2-4-4,Alcala,0.011978,834.863917181499,10,0,0,8,1,1,0,0,13,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.3,0.225,50,0.7,0.525,90,0.5,0.375,90,0.3,0.225,50,0.3,0.225,50,636,654,18,651.454545454545,5.52080961843235,30.4793388429752,0.847458914356069,22008.650727,31225.127317,31735.971386,30722.916012,"""642m Alacala"""
62,A2-4-1,Alcala,0.009501,526.260393642774,5,0,0,2,0,2,0,0,3,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.15,49,0.3,0.15,50,0.3,0.15,50,0.7,0.35,75,0.7,0.35,75,630,644,14,635.020202020202,3.6954238640389,13.6561575349082,0.581938000127015,22088.374924,31327.680935,31839.741799,30824.184043,"""642m Alacala"""
62,A2-4-1,Alcala,0.009501,526.260393642774,5,0,0,2,0,2,0,0,3,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.15,49,0.3,0.15,50,0.3,0.15,50,0.7,0.35,75,0.7,0.35,75,630,644,14,635.020202020202,3.6954238640389,13.6561575349082,0.581938000127015,22088.374924,31327.680935,31839.741799,30824.184043,"""642m Alacala"""
61,A2-4-3,Alcala,0.005501,2726.77694964552,15,3,0.2,13,0,1,0,0,4,0,14,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0.9,0.3,0.27,75,0.3,0.27,75,0.3,0.27,75,0.5,0.45,75,0.9,0.81,90,636,654,18,648,7.34846922834953,54,1.13402302906629,21990.983592,31277.778062,31788.288952,30775.896022,"""642m Alacala"""
66,A1-14-2,Alcala,0.006276,478.011472275335,3,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.15,49,0.1,0.05,49,0.1,0.05,49,0.7,0.35,75,0.7,0.35,75,625,634,9,629.426229508197,3.0859757677505,9.52324643914328,0.490283947995261,20114.111371,30492.701205,30971.474993,30023.816833,"""642m Alacala"""
67,A1-14-3,Alcala,0.005668,882.145377558222,5,1,0.2,4,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.9,0.45,90,0.1,0.05,49,0.1,0.05,49,0.1,0.05,50,0.1,0.05,49,625,632,7,626.59649122807,2.67450371932599,7.15297014468856,0.426830305749752,20126.95958,30447.982401,30926.981283,29978.88066,"""642m Alacala"""
68,A1-14-4,Alcala,0.004676,1283.14798973482,6,0,0,6,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.3,0.225,50,0.1,0.075,50,0.1,0.075,50,0.1,0.075,50,0.1,0.075,50,625,632,7,627.979166666667,3.15891320534686,9.97873263891476,0.503028344413792,20164.80245,30445.698175,30925.36989,29975.903119,"""642m Alacala"""
69,A1-14-5,Alcala,0.006479,1234.75845037814,8,0,0,7,0,1,0,0,8,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0.27,75,0.7,0.63,90,0.5,0.45,90,0.3,0.27,50,0.3,0.27,50,625,636,11,633.396825396825,3.54803626678902,12.5885613504502,0.560160096250271,20036.046632,30438.191789,30915.569347,29970.765684,"""642m Alacala"""
70,A1-14-6,Alcala,0.004781,1045.80631667015,5,0,0,5,0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0.27,75,0.1,0.09,50,0.1,0.09,50,0.1,0.09,50,0.1,0.09,50,625,629,4,627.659574468085,0.973622228833193,0.947940244478114,0.155119473746305,20113.18375,30349.839181,30828.578739,29881.037629,"""642m Alacala"""
71,A1-14-7,Alcala,0.006707,1490.97957357984,10,0,0,10,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.3,0.225,50,0.1,0.075,50,0.1,0.075,50,0.1,0.075,50,0.1,0.075,50,627,636,9,629.220588235294,2.51960307468776,6.34839965397602,0.400432395537822,20028.437784,30365.237883,30842.465562,29897.990776,"""642m Alacala"""
72,A1-14-8,Alcala,0.010325,2033.89830508475,21,1,0.05,16,2,2,0,0,34,0,17,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0.27,75,0.7,0.63,90,0.5,0.45,90,0.3,0.27,50,0.3,0.27,50,631,643,12,635.019417475728,4.5559745955208,20.7569045150309,0.717454375431746,19948.12743,30429.374544,30905.179095,29963.573771,"""642m Alacala"""
73,A1-14-9a,Alcala,0.013459,297.198900364069,4,0,0,4,0,0,0,0,19,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0,0.1,0,0,0.1,0,0,0.1,0,0,634,649,15,637.902255639098,4.21216402092045,17.7423257391368,0.660314959491779,19810.17279,30453.794219,30927.131668,29990.529412,"""642m Alacala"""
75,A2-13-3,Alcala,0.00433,230.94688221709,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,49,0.1,0.01,49,0.1,0.01,49,0.1,0.01,50,0.1,0.01,49,635,649,14,641.186046511628,5.69069339770789,32.3839913467162,0.887526082120487,19699.083781,30445.905346,30917.242102,29984.706089,"""642m Alacala"""
76,A2-13-2,Alcala,0.0053,2075.47169811321,11,0,0,10,1,0,0,0,8,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0.27,75,0.7,0.63,90,0.5,0.45,90,0.3,0.27,50,0.3,0.27,50,635,649,14,637.603773584906,5.213696123622,27.182627269471,0.817701578883099,19665.527825,30444.670139,30915.401493,29984.095468,"""642m Alacala"""
77,A2-13-8,Alcala,0.00748,534.75935828877,4,0,0,4,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.15,49,0.1,0.05,49,0.1,0.05,49,0.1,0.05,50,0.1,0.05,49,638,649,11,640.194444444444,3.21298964659284,10.3233024691128,0.501877152242558,19598.453606,30453.890408,30923.414572,29994.557124,"""642m Alacala"""
78,A2-13-1,Alcala,0.002389,4604.4370029301,11,0,0,11,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3,0.3,90,0.1,0.1,50,0.1,0.1,50,0.1,0.1,50,0.1,0.1,50,635,638,3,637.739130434783,0.845314004156817,0.714555765623632,0.132548555328653,19639.681401,30446.139583,30916.405141,29986.044629,"""642m Alacala"""
79,A2-13-6,Alcala,0.00594,168.350168350168,1,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.15,49,0.1,0.05,49,0.1,0.05,49,0.1,0.05,50,0.1,0.05,49,629,656,27,646.1,9.81274681218135,96.2899999999752,1.51876595142878,19540.806475,30358.53143,30826.966275,29900.35383,"""642m Alacala"""
80,A2-13-4,Alcala,0.003385,2954.20974889217,10,0,0,10,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0.27,75,0.1,0.09,50,0.1,0.09,50,0.1,0.09,50,0.1,0.09,50,629,641,12,631,3.19089614086986,10.1818181818182,0.505688770343877,19626.838368,30359.030284,30829.025558,29899.243772,"""642m Alacala"""
83,A1-17-2d,Alcala,0.005463,549.148819330038,3,0,0,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.15,49,0.1,0.05,49,0.1,0.05,49,0.1,0.05,50,0.1,0.05,49,623,638,15,632.222222222222,5.13039839138229,26.320987654298,0.811486564542014,22249.384667,30706.137087,31221.436959,30199.469406,"""642m Alacala"""
84,A1-17-2c,Alcala,0.00335,298.507462686567,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3,0.075,49,0.1,0.025,49,0.1,0.025,49,0.1,0.025,50,0.1,0.025,49,622,638,16,625.060606060606,4.88001113970071,23.8145087236031,0.780726075581149,22260.992174,30684.22209,31199.740678,30177.334604,"""642m Alacala"""
85,A1-17-2b,Alcala,0.003689,4337.21875847113,16,2,0.13,14,0,0,0,0,8,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.3,0.3,90,0.1,0.1,50,0.1,0.1,50,0.7,0.7,90,0.7,0.7,90,622,624,2,623.243243243243,0.912537460318901,0.83272461648527,0.146417545671289,22278.470472,30672.253002,31188.07554,30165.054735,"""642m Alacala"""
86,A1-17-2a,Alcala,0.003979,1759.23598894195,7,2,0.29,4,0,1,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9,0.3,0.27,75,0.3,0.27,75,0.3,0.27,75,0.7,0.63,90,0.7,0.63,75,622,624,2,623.459459459459,0.85722981229207,0.734842951082297,0.137495678233079,22297.091357,30657.602784,31173.751346,30150.071671,"""642m Alacala"""
85,A1-17-2b,Alcala,0.003689,4337.21875847113,16,2,0.13,14,0,0,0,0,8,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.3,0.3,90,0.1,0.1,50,0.1,0.1,50,0.7,0.7,90,0.7,0.7,90,622,624,2,623.243243243243,0.912537460318901,0.83272461648527,0.146417545671289,22278.470472,30672.253002,31188.07554,30165.054735,"""642m Alacala"""
225,VRN-1,Gorgos,0.073677,122.154810863635,9,1,0.11,8,0,0,0,1,1,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.3,0.225,50,0.7,0.525,75,0.5,0.375,75,0.3,0.225,25,0.3,0.225,25,284,347,63,298.96875,13.0659011720394,170.7177734375,4.37032337728922,14365.993047,19318.237115,19546.735086,18676.048874,"""246m Gorgos"""
101,PLL-1,Gorgos,0.110377,9.05985848501046,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,169,182,13,174.245487364621,3.16587562054931,10.0227684447885,1.81690537208834,11322.878814,13394.115837,13869.134486,13394.115837,"""246m Gorgos"""
102,PLL-2,Gorgos,0.035992,27.783951989331,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.1,0.025,1,0.7,0.175,50,0.5,0.125,50,0.3,0.075,10,0.3,0.075,10,169,181,12,172.983286908078,2.38489894055977,5.68774295668312,1.37868749240907,11266.286986,13333.277428,13809.738627,13333.277428,"""246m Gorgos"""
102,PLL-2,Gorgos,0.035992,27.783951989331,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.1,0.025,1,0.7,0.175,50,0.5,0.125,50,0.3,0.075,10,0.3,0.075,10,169,181,12,172.983286908078,2.38489894055977,5.68774295668312,1.37868749240907,11266.286986,13333.277428,13809.738627,13333.277428,"""246m Gorgos"""
101,PLL-1,Gorgos,0.110377,9.05985848501046,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,169,182,13,174.245487364621,3.16587562054931,10.0227684447885,1.81690537208834,11322.878814,13394.115837,13869.134486,13394.115837,"""246m Gorgos"""
104,PLL-4,Gorgos,0.066738,14.983967155144,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.01,1,0.9,0.09,50,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,174,185,11,179.96251874063,2.68876918178482,7.22947971291583,1.49407176594366,11424.571967,13446.633291,13938.84213,13446.633291,"""246m Gorgos"""
102,PLL-2,Gorgos,0.035992,27.783951989331,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.1,0.025,1,0.7,0.175,50,0.5,0.125,50,0.3,0.075,10,0.3,0.075,10,169,181,12,172.983286908078,2.38489894055977,5.68774295668312,1.37868749240907,11266.286986,13333.277428,13809.738627,13333.277428,"""246m Gorgos"""
104,PLL-4,Gorgos,0.066738,14.983967155144,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.01,1,0.9,0.09,50,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,174,185,11,179.96251874063,2.68876918178482,7.22947971291583,1.49407176594366,11424.571967,13446.633291,13938.84213,13446.633291,"""246m Gorgos"""
101,PLL-1,Gorgos,0.110377,9.05985848501046,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,169,182,13,174.245487364621,3.16587562054931,10.0227684447885,1.81690537208834,11322.878814,13394.115837,13869.134486,13394.115837,"""246m Gorgos"""
102,PLL-2,Gorgos,0.035992,27.783951989331,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.1,0.025,1,0.7,0.175,50,0.5,0.125,50,0.3,0.075,10,0.3,0.075,10,169,181,12,172.983286908078,2.38489894055977,5.68774295668312,1.37868749240907,11266.286986,13333.277428,13809.738627,13333.277428,"""246m Gorgos"""
101,PLL-1,Gorgos,0.110377,9.05985848501046,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,169,182,13,174.245487364621,3.16587562054931,10.0227684447885,1.81690537208834,11322.878814,13394.115837,13869.134486,13394.115837,"""246m Gorgos"""
104,PLL-4,Gorgos,0.066738,14.983967155144,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.01,1,0.9,0.09,50,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,174,185,11,179.96251874063,2.68876918178482,7.22947971291583,1.49407176594366,11424.571967,13446.633291,13938.84213,13446.633291,"""246m Gorgos"""
104,PLL-4,Gorgos,0.066738,14.983967155144,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0.01,1,0.9,0.09,50,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,174,185,11,179.96251874063,2.68876918178482,7.22947971291583,1.49407176594366,11424.571967,13446.633291,13938.84213,13446.633291,"""246m Gorgos"""
105,PLL-7,Gorgos,0.048868,20.4632888597855,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3,0.075,25,0.1,0.025,25,0.1,0.025,25,0.1,0.025,10,0.1,0.025,10,183,193,10,187.934426229508,2.33553344529033,5.45471647406974,1.24273848711366,11369.246176,13381.477965,13876.854469,13381.477965,"""246m Gorgos"""
105,PLL-7,Gorgos,0.048868,20.4632888597855,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3,0.075,25,0.1,0.025,25,0.1,0.025,25,0.1,0.025,10,0.1,0.025,10,183,193,10,187.934426229508,2.33553344529033,5.45471647406974,1.24273848711366,11369.246176,13381.477965,13876.854469,13381.477965,"""246m Gorgos"""
105,PLL-7,Gorgos,0.048868,20.4632888597855,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3,0.075,25,0.1,0.025,25,0.1,0.025,25,0.1,0.025,10,0.1,0.025,10,183,193,10,187.934426229508,2.33553344529033,5.45471647406974,1.24273848711366,11369.246176,13381.477965,13876.854469,13381.477965,"""246m Gorgos"""
107,PLL-9,Gorgos,0.051665,38.7109261589084,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3,0.075,25,0.1,0.025,25,0.1,0.025,25,0.1,0.025,10,0.1,0.025,10,184,190,6,186.177042801556,1.74820035595208,3.05620448455099,0.938998884956759,11165.168017,13177.532145,13672.54447,13177.532145,"""246m Gorgos"""
110,PLL-10,Gorgos,0.07775,38.5852090032154,3,2,0.67,1,1,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0.25,0.3,0.075,25,0.5,0.125,50,0.7,0.175,50,0.9,0.225,25,0.3,0.075,10,181,188,7,184.029487179487,1.21017152570609,1.4645151216298,0.657596532084983,10924.552009,12962.885674,13448.828532,12962.885674,"""246m Gorgos"""
111,PLL-11,Gorgos,0.091,10.989010989011,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,176,186,10,181.534653465347,2.21758112005615,4.91766602402948,1.22157454663578,10671.002715,12734.4943,13211.286184,12734.4943,"""246m Gorgos"""
111,PLL-11,Gorgos,0.091,10.989010989011,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,176,186,10,181.534653465347,2.21758112005615,4.91766602402948,1.22157454663578,10671.002715,12734.4943,13211.286184,12734.4943,"""246m Gorgos"""
111,PLL-11,Gorgos,0.091,10.989010989011,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,176,186,10,181.534653465347,2.21758112005615,4.91766602402948,1.22157454663578,10671.002715,12734.4943,13211.286184,12734.4943,"""246m Gorgos"""
113,PLL-13,Gorgos,0.105528,9.47615798650595,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.01,1,0.7,0.07,25,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,173,181,8,175.397727272727,1.73285829340212,3.00279786501249,0.987959376866771,10249.352512,12360.717697,12819.200013,12360.717697,"""246m Gorgos"""
113,PLL-13,Gorgos,0.105528,9.47615798650595,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.01,1,0.7,0.07,25,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,173,181,8,175.397727272727,1.73285829340212,3.00279786501249,0.987959376866771,10249.352512,12360.717697,12819.200013,12360.717697,"""246m Gorgos"""
113,PLL-13,Gorgos,0.105528,9.47615798650595,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.01,1,0.7,0.07,25,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,173,181,8,175.397727272727,1.73285829340212,3.00279786501249,0.987959376866771,10249.352512,12360.717697,12819.200013,12360.717697,"""246m Gorgos"""
113,PLL-13,Gorgos,0.105528,9.47615798650595,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.01,1,0.7,0.07,25,0.5,0.05,25,0.3,0.03,10,0.3,0.03,10,173,181,8,175.397727272727,1.73285829340212,3.00279786501249,0.987959376866771,10249.352512,12360.717697,12819.200013,12360.717697,"""246m Gorgos"""
122,SLN-3,Gorgos,0.051285,19.4988788144682,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,211,226,15,217.291338582677,4.47321025877623,20.0096100192209,2.05862336159074,13124.385317,15477.22595,15998.593859,15477.22595,"""246m Gorgos"""
122,SLN-3,Gorgos,0.051285,19.4988788144682,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,211,226,15,217.291338582677,4.47321025877623,20.0096100192209,2.05862336159074,13124.385317,15477.22595,15998.593859,15477.22595,"""246m Gorgos"""
122,SLN-3,Gorgos,0.051285,19.4988788144682,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,211,226,15,217.291338582677,4.47321025877623,20.0096100192209,2.05862336159074,13124.385317,15477.22595,15998.593859,15477.22595,"""246m Gorgos"""
122,SLN-3,Gorgos,0.051285,19.4988788144682,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,211,226,15,217.291338582677,4.47321025877623,20.0096100192209,2.05862336159074,13124.385317,15477.22595,15998.593859,15477.22595,"""246m Gorgos"""
134,PSS-1,Gorgos,0.030632,32.6455993732045,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.3,0.075,25,0.1,0.025,25,0.1,0.025,25,0.1,0.025,10,0.1,0.025,10,228,243,15,235.56393442623,4.32567753763864,18.7114861596315,1.83630722087183,12073.711922,15347.843782,15916.973248,15328.798048,"""246m Gorgos"""
141,PSS-6,Gorgos,0.087394,11.4424331189784,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.03,10,0.1,0.01,10,0.1,0.01,10,0.1,0.01,1,0.1,0.01,1,214,251,37,229.085910652921,6.6871298230535,44.7177052703715,2.91904892972004,11495.747181,14529.643105,15096.656065,14529.643105,"""246m Gorgos"""
